source_variable,label,description,valueType,measureOf,isAbout,unitCode,minValue,maxValue,,,,,,,,,,,,
framewise_displacement mean,framewise_displacement mean,A quantification of the estimated bulk-head motion calculated using formula proposed by [Power2012] averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794746,http://uri.interlex.org/ilx_0104909,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
framewise_displacement std,framewise_displacement std,A quantification of the estimated bulk-head motion calculated using formula proposed by [Power2012] standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794746,http://uri.interlex.org/ilx_0104909,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_x mean,trans_x mean,Estimated head-motion parameter: translation in the 'x' direction averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794751,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_x std,trans_x std,Estimated head-motion parameter: translation in the 'x' direction standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794751,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_y mean,trans_y mean,Estimated head-motion parameter: translation in the 'y' direction  averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794752,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_y std,trans_y std,Estimated head-motion parameter: translation in the 'y' direction standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794752,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_z mean,trans_z mean,Estimated head-motion parameter: translation in the 'z' direction  averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794753,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
trans_z std,trans_z std,Estimated head-motion parameter: translation in the 'z' direction standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794747,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794753,http://uri.interlex.org/ilx_0794749,-250,250,,,,,,,,,,,,
rot_x mean,rot_x mean,Estimated head-motion parameter: rotation about the 'x' axis averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794751,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
rot_x std,rot_x std,Estimated head-motion parameter: rotation about the 'x' axis standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794751,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
rot_y mean,rot_y mean,Estimated head-motion parameter: rotation about the 'y' axis averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794752,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
rot_y std,rot_y std,Estimated head-motion parameter: rotation about the 'y' axis standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794752,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
rot_z mean,rot_z mean,Estimated head-motion parameter: rotation about the 'z' axis averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794753,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
rot_z std,rot_z std,Estimated head-motion parameter: rotation about the 'z' axis standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0794748,http://uri.interlex.org/ilx_0104909 ; http://uri.interlex.org/ilx_0794753,http://uri.interlex.org/ilx_0794750,-360,360,,,,,,,,,,,,
csf mean,csf mean,Global signal: the average signal within anatomically-derived eroded CSF mask averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0101997,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
csf std,csf std,Global signal: the average signal within anatomically-derived eroded CSF mask standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0101997,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
white_matter mean,white_matter mean,Global signal: the average signal within the anatomically-derived eroded white matter masks averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0112630,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
white_matter std,white_matter std,Global signal: the average signal within the anatomically-derived eroded white matter masks standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0112630,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
global_signal mean,global_signal mean,Global signal: the average signal within the brain mask averaged over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0101431,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
global_signal std,global_signal std,Global signal: the average signal within the brain mask standard deviation over the run.,http://uri.interlex.org/ilx_0794754,http://uri.interlex.org/ilx_0105536,http://uri.interlex.org/ilx_0101431,http://uri.interlex.org/base/ilx_0794745,,,,,,,,,,,,,,
motion outliers,motion outliers,Count of frames within the run with sudden and large motion or intensity spikes.,http://uri.interlex.org/base/ilx_0782600,http://uri.interlex.org/ilx_0794746,http://uri.interlex.org/ilx_0104909,http://uri.interlex.org/base/ilx_0102597,0,,,,,,,,,,,,,